ID,goal,goal_type,first_helper_move,utility,std_prob,prob_prob,std_better_than,prob_better_than,len_std,len_prob
91484,fill nocolor C1,fill,"(88, 66)",1,0.0068140570825649,0.0008659926154638,253,252,290,290
91484,fill nocolor A2,fill,pass,0,0.0042308031319036,0.881652980638958,209,289,290,290
91484,cover green all,cover,pass,0,0.0038735860917959,0.984758479048108,202,289,290,290
91484,cover red all,cover,pass,0,0.0037243557651802,0.4675689548303605,179,272,273,273
91484,move red A,move,pass,0,0.0038865317181404,0.7667170986461893,207,289,290,290
91484,uncover red all,uncover,pass,0,0.0048380553004395,0.9969599945178388,222,289,290,290
91484,clear nocolor A2,clear,"(76, 62)",1,0.0221749906777437,0.0060981196345406,286,285,290,290
91484,clear nocolor A1,clear,pass,0,0.0042308031319036,0.881652980638958,209,289,290,290
91484,move blue C,move,pass,0,0.0039019293094445,0.9257318481293506,176,272,273,273
91484,uncover green all,uncover,pass,0,0.0028002488944966,0.8404764125696702,189,289,290,290
98763,cover red all,cover,pass,0,0.0024428086496085,0.8891772625770107,136,272,273,273
98763,clear nocolor A2,clear,pass,0,0.0026866410739809,0.8446150498679283,148,289,290,290
98763,fill nocolor B1,fill,"(57, 61)",1,0.0417913902409833,0.0236604476922188,271,270,273,273
98763,uncover blue all,uncover,pass,0,0.0027821668525345,0.8046688954062686,165,306,307,307
98763,move blue B2,move,pass,0,0.0017973569714649,0.7415405801933358,130,289,290,290
98763,fill nocolor A2,fill,pass,0,0.0027311346068001,0.8217818556312019,198,306,307,307
98763,cover green all,cover,"(72, 37)",0,0.0322611029038583,0.0553375538105446,282,283,290,290
98763,move blue B,move,pass,0,0.0040806895437909,0.5310016226742225,218,289,290,290
98763,clear nocolor C,clear,"(89, 62)",1,0.0032221275928599,6.089359230931768e-05,159,194,290,290
98763,uncover red all,uncover,"(72, 76)",2,0.033194038229042,0.2203678043080064,304,306,307,307
33708,fill nocolor A1,fill,"(93, 55)",1,0.0054482951289796,0.0098447984579104,221,267,273,273
33708,uncover green all,uncover,"(78, 65)",0,0.0025115640539495,0.0024074462523561,158,138,273,273
33708,move blue A1,move,"(66, 76)",1,0.0106705102864413,0.0103011801554102,259,258,273,273
33708,clear nocolor A,clear,"(54, 61)",1,0.0092866959271821,0.0071208217261528,256,238,273,273
33708,cover green all,cover,"(87, 68)",0,0.0052530909047273,0.0038277511722191,248,234,273,273
33708,clear nocolor C2,clear,"(74, 68)",0,0.0242586122172686,0.0224564538375049,271,269,273,273
33708,fill nocolor B2,fill,"(79, 82)",1,0.0039147866576822,0.0040619652997486,234,234,290,290
33708,cover red all,cover,"(78, 59)",-1,0.0013733718073375,0.0013411744725623,42,43,256,256
33708,uncover blue all,uncover,"(66, 76)",1,0.0088237276175746,0.0073206494748434,239,233,273,273
33708,move blue B1,move,"(78, 82)",-1,0.0070096467879844,0.0074696689174831,269,270,290,290
51325,fill nocolor B2,fill,pass,0,0.0040394361996334,0.9581966245298276,210,289,290,290
51325,uncover green all,uncover,"(67, 82)",0,0.0047678700793172,0.0007623016832126,248,250,290,290
51325,cover red all,cover,pass,0,0.0042630753810889,0.939498321872974,218,289,290,290
51325,move red B,move,pass,0,0.003977420966199,0.983248267930848,206,289,290,290
51325,clear nocolor A1,clear,pass,0,0.0041505846932574,0.9918288746417966,204,289,290,290
51325,clear nocolor A,clear,pass,0,0.0041505846932574,0.9918288746417966,204,289,290,290
51325,move green C2,move,pass,0,0.0040403053180621,0.842970991101909,191,272,273,273
51325,fill nocolor C2,fill,pass,0,0.0038521719720212,0.9858897173702214,203,289,290,290
51325,cover green all,cover,pass,0,0.0039508962792232,0.627558728284476,202,289,290,290
51325,uncover blue all,uncover,pass,0,0.0042630753810889,0.939498321872974,218,289,290,290
42292,fill nocolor C1,fill,"(90, 66)",1,0.0050174976567669,0.0016027730745072,230,233,290,290
42292,move blue A2,move,pass,0,0.0038228421821147,0.7862293076489785,170,272,273,273
42292,uncover blue all,uncover,pass,0,0.0036576517160794,0.9999999999584284,209,306,307,307
42292,cover green all,cover,pass,0,0.003258171888812,0.3825193061548189,234,306,307,307
42292,fill nocolor C2,fill,"(61, 42)",0,0.0022410453318579,1.486672687284164e-05,62,59,273,273
42292,uncover green all,uncover,"(65, 80)",1,0.0158750282417355,0.0325458410339316,306,305,307,307
42292,clear nocolor B,clear,pass,0,0.0033764576705142,0.9480004551638664,189,289,290,290
42292,move blue C,move,pass,0,0.0033409383067927,0.468211185677024,170,289,290,290
42292,clear nocolor A1,clear,"(91, 43)",1,0.0044252248226494,0.0018715909476636,189,204,273,273
42292,cover red all,cover,pass,0,0.0037089667320745,0.5199575606183822,191,289,290,290
43580,fill nocolor A1,fill,"(75, 38)",1,0.0042062773592501,0.0052452818898331,250,237,273,273
43580,move green C1,move,"(63, 86)",1,0.2257513629491744,0.2079722157155466,287,289,290,290
